仙界修仙
asilankajiali
仙界修仙



作者：莫默
排版：sis001藏书馆
字数： 万字
色中色·藏经阁收集制作
更多精彩作品，请关注色中色·藏经阁

[ 本帖最后由 lzddzqp 于 2012-5-18 12:10 编辑 ]
----------
　　　　　　　　　　　　【仙界修仙】章节目录


　　第一卷　　　　　老子是菜鸟，老子也潇洒
引仙使也不会让李成柱练这么危险的修炼之法。

　　接引仙使在仙界接引仙人飞升也不过百来年，收到的礼物大多是丹药或者土
特产，修炼功法也就收到过两篇，比较之下，觉得《聚灵典藏》即使在仙界也应
该算是中上的修炼法门，这才传授给了李成柱。

　　后来李成柱却因为这篇功法吃尽了苦头，接引仙使为此懊恼不已。

＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊
　　ＰＳ：仙人在仙界的等级——仙人、上仙、金仙、大罗金仙、罗天上仙、仙
君、仙帝。
＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊


　　　　　第一卷　老子是菜鸟，老子也潇洒　第三章　高手在仙界

　　「师傅，您别那么小气嘛。再给一粒，就一粒！」李成柱可怜巴巴地拉着接
引仙使的衣角。

　　「哎，徒弟啊，不是我小气。这养元丹乃是巩固元婴的灵丹，你现在才辟谷
中期，吃一颗已经是极限了，再吃会非把你撑暴了不可。」接引仙使眨着眼睛说
道，「你的，明白？」

　　就在几天前，拜师成功的李成柱在接引仙使的帮助下进入了第一次修炼，一
颗养元丹使他的修为直接跳到辟谷中期，今天才从入定中醒过来，立刻感到自己
身轻气爽，功力大涨，这才缠着接引仙使想再讨一粒灵丹。

　　看着接引仙使那笑谑的眼神，李成柱无奈地说道：「说吧，要怎么样才给我
丹药？」

　　接引仙使摸摸胡子：「哎呀，师傅我怎么能跟徒弟你讲条件呢？这要是传出
去，我的老脸往哪放？不过……在你入定的时候我看到你包袱里有一个叫数码相
机的东西，却是蛮好玩的……」

　　「啊，你偷翻我包袱！」李成柱叫道。

　　接引仙使立刻胡子一瞪，摆出一副大义凛然的模样：「怎么叫偷？都是自家
人，我只是拿起看看。看看而已！」

　　「这还不叫偷？」李成柱一阵无奈，「算了……五粒养元丹。」

　　接引仙使撇撇嘴：「只有一粒！」

　　「四粒！」

　　「两粒！」

　　「三粒！」

　　「两粒！」

　　「归你了！」李成柱一阵咬牙切齿。从接引仙使手中接过两颗养元丹，嘴里
愤愤骂道：「你个周扒皮！」

　　接引仙使却没理会他，喜滋滋地拿起数码相机朝远处奔去。

　　李成柱拿起养元丹朝接引仙使给他摆出的聚灵阵中走去。聚灵阵加上《聚灵
典藏》，这灵气的聚集速度怎是一个快字了得啊。

　　在阵中盘腿坐好，撇头看看不远处的陕北老农，正滴着口水摆弄着新得手的
数码相机。李成柱吞下一颗养元丹，按照《聚灵典藏》中所记录的行功路线修炼
了起来。

　　对于安全问题，李成柱不用担心，有接引仙使这个便宜师傅的守护，应该没
有问题。要知道，接引仙使本身就是大乘后期的高手，虽然还不是仙人，但是还
有一个官方的身份呢？等闲仙人是不敢来打搅的。

　　每一界的接引仙使都是由仙界中的大乘期高手担任，因为越靠近孕仙湖，空
气中灵气的密度就越大，对于那些还没达到仙人境界的修仙之人是大有好处，而
真正达到仙人境界了，也不会在乎这一点多余的灵气，毕竟，整个仙界也是灵气
十足。因此接引仙使这个职位可是每个大乘期高手的必争之地。仙界每百年就会
举行一场比武大赛，参赛者全是各门派的大乘期高手，只有夺得第一，才有资格
当这接引仙使。

　　所以接引仙使的另一个身份，则是仙界大乘期第一高手，是仙界各大势力拉
拢的目标。

　　仙人的强弱，说白了，就是在接引仙光帮你打造仙人金身之前，你身体里储
藏的仙灵气的数量和质量。

　　所以说，如果一个修仙之人在成仙之前能够在身体内储藏足够多的仙灵气，
而质量也足够好的话，那绝对有可能直接成为上仙、金仙，甚至是大罗金仙，而
不再是普通的仙人。所以，凡界才有肉身成就大罗金仙的传说。

　　据那臭屁又吝啬的师傅所说，每一任接引仙使在成仙的时候，最低也是成就
上仙，从来就没见过成为普通仙人的接引仙使。最厉害的是第三任接引仙使，直
接成就大罗金仙，现在已经是仙君级别的人物。

　　要知道，仙君在仙界也就十位而已。所以，整个仙界对接引仙使都是非常尊
敬甚至可以说照顾的。

　　看着那满是皱纹的老脸说出这些话而露出一副淫荡的表情，李成柱心里一阵
干呕。

　　盘膝坐在聚灵阵中的李成柱感觉到四周的灵气汹涌的涌入自己的身体，而养
元丹所包含的灵力也在体内冲撞着，会同空气中的灵气不停地打造疏通着自己那
不太宽裕的经脉。灵力每在体内运行一周，经脉就宽大一些，能够流通的灵气也
多一些，同样，可以储藏调用的灵气就多一些。虽然时不时有一些刺痛的感觉，
但是李成柱知道那是灵力对身体改造的过程。

　　当体内养元丹的灵力耗尽的时候，李成柱又往嘴里塞了一粒，继续调息了起
来。

　　这次练功花了十几天的时间，从手上带的手表李成柱知道了这些消息。

　　等到调息完毕，李成柱睁开眼睛，明显的感觉到自己跟以前有很大的不同。
如果以前的经脉是一条水流的话，现在已经可以称之为大河了。

　　身体的皮肤也变的细腻红润，白的几乎可以看透里面的血管。身体随便动弹
一下，骨头「噼里啪啦」响动起来。

　　李成柱高兴起来：「哈哈，老子现在也算是高手了。到时候回地球去了，老
子虎躯一挺，王者之气四处飘散，宵小之辈纳头便拜，各家美女趋之若骛……」

　　「你那是几十天没洗澡的污秽之气！」接引仙使的声音在身后不合适宜地响
了起来。

　　李成柱却没顶嘴，高兴地笑道：「师傅，你看我现在到什么境界了？」

　　接引仙使仔细看了看，开口说道：「还不错，这么短的时间就达到开光前期
了，恭喜你……」

　　「我已经是高手了？」李成柱惊喜的接道。

　　接引仙使微微一笑：「你已经正式踏入修仙的门槛了。」

　　李成柱一撇嘴：「那我现在能不能打的过那个什么文须雀？」

　　「理论上应该可以……」接引仙使摸着胡须说道。

　　「老子报仇去！」李成柱高兴地说道，转身几个跳跃窜进了背后的森林。

　　接引使者砸砸嘴巴，看着李成柱的背影说道：「但是……文须雀好象是群居
的吧。我没有说过么？我说过的吧？」

　　言罢晃晃脑袋，拿出数码相机，调出里面的一副美女图片，嘿嘿淫笑起来。

　　于此同时，不远处的森林……

　　「啊！ＨＥＬＰ！好多……师傅！」


　　　　　　第一卷　老子是菜鸟，老子也潇洒　第四章　琐事

　　自从那一日被文须雀群殴之后，李成柱再也没胆子进入那片森林了。据接引
仙使所说，那文须雀仅仅是仙界中的一阶中位灵兽而已，就将自己一个开光期的
高手打成那样，要是碰到九阶上位仙兽，结果估计不比掉到逆反通道好到哪去。
想想还有超然存在于九阶上位之上的神兽，李成柱忍不住一阵颤栗，这哪里是仙
界啊，这分明就是一兽界。

　　被接引仙光改造后的身体就是强，即使被冻上半日，接引仙使看了之后依然
大摇其头，嘴里直叹没救了，李成柱愣是靠自己顽强的生命力挺了过来，没过几
天又生龙活虎了，连冻的淤青的伤痕都消失不见。这一切不禁让接引仙使大开眼
界，声称乖徒儿的生命力可以媲美甲由兽。

　　「师傅，甲油兽是几阶的？」李成柱不耻下问道。

　　「咳……就是凡界的蟑螂。」

　　「％￥＃￥＃……」

　　李成柱一阵郁闷，突然想起什么事情来，开口问道：「师傅，怎么我在这从
来没看到过别人，我来这少说也有一个月了。」

　　「你以为这个地方随便什么人都可以来么？」接引仙使微笑不答。

　　李成柱愕然问道：「难道还有什么条件？」

　　接引仙使笑了笑，收起怀中的数码相机，「不是有什么条件，而是大罗金仙
以下的人禁止进入。」

　　「为什么？」李成柱张大了嘴巴。

　　接引仙使扬起巴掌，一把拍到李成柱的头上：「笨。你后面的湖叫什么？」

　　「孕仙湖啊。」李成柱疑惑，突然恍然大悟：「我知道了，这湖乃仙界的根
本嘛。」

　　接引仙使一副你真白痴的表情，开口说道：「孕仙湖周围方圆千里地由仙帝
和十大仙君联手布下了天覆地载大阵。没有仙帝的允许，任何人都不得进入。所
以，这方圆千里就只有我们两个。」

　　李成柱拍拍胸口，脸上一副得意之色：「那什么古仙子是不是也进不来？」

　　接引仙使似笑非笑地看着他：「当然也进不来。」

　　听到这个消息，李成柱忍不住一个前空翻，大吼一声：「噢耶！」

　　接引仙使慢悠悠的继续说道：「估计再不久仙帝就会派人来，到时候就会知
道仙界如何安置你了。」

　　「安置我？」李成柱一脸的疑惑。

　　接引仙使踱着碎步：「你一界凡人，本就不应该而且也不可能来到仙界，既
然你已经来到了这里，是把你送回凡界还是让你继续留在仙界，这是个问题。相
信仙帝不久之后就会传令过来。但是不管是哪种情况，你是不可能永远呆在孕仙
湖旁，且不说我还有五年时间期满，单单仙帝曾经发布的仙令就不能允许你这种
